"","Species_A","Species_B","Sum_Value","para_Value","symb_Value"
"1","Acyrthosiphon pisum","Amphorophora rubi",0.0238095238095238,0,0.0238095238095238
"2","Acyrthosiphon pisum","Aphis fabae",0.0439560439560439,0,0.0439560439560439
"3","Acyrthosiphon pisum","Aphis ruborum",0,0,0
"4","Acyrthosiphon pisum","Aphis sambuci",0,0,0
"5","Acyrthosiphon pisum","Cavariella pastinacae",0,0,0
"6","Acyrthosiphon pisum","Cavariella theobaldi",0,0,0
"7","Acyrthosiphon pisum","Drepanosiphum aceris",0,0,0
"8","Acyrthosiphon pisum","Drepanosiphum platanoidis",0,0,0
"9","Acyrthosiphon pisum","Hyperomyzus lactucae",0.0408163265306123,0,0.0408163265306123
"10","Acyrthosiphon pisum","Macrosiphoniella artemisiae",0,0,0
"11","Acyrthosiphon pisum","Macrosiphum albifrons",0,0,0
"12","Acyrthosiphon pisum","Macrosiphum euphorbiae",0,0,0
"13","Acyrthosiphon pisum","Macrosiphum funestum",0,0,0
"14","Acyrthosiphon pisum","Macrosiphum gei",0,0,0
"15","Acyrthosiphon pisum","Macrosiphum hellebori",0,0,0
"16","Acyrthosiphon pisum","Macrosiphum rosae",0,0,0
"17","Acyrthosiphon pisum","Macrosiphum sp",0,0,0
"18","Acyrthosiphon pisum","Metopolophium dirhodum",0.172043010752688,0,0.172043010752688
"19","Acyrthosiphon pisum","Periphyllus lyropictus",0.306306306306306,0,0.306306306306306
"20","Acyrthosiphon pisum","Periphyllus testudinaceus",0,0,0
"21","Acyrthosiphon pisum","Rhopalomyzus lonicerae",0,0,0
"22","Acyrthosiphon pisum","Sitobion avenae",0.0860215053763441,0,0.0860215053763441
"23","Acyrthosiphon pisum","Sitobion fragariae",0,0,0
"24","Acyrthosiphon pisum","Tuberculatus sp1",0,0,0
"25","Acyrthosiphon pisum","Uroleucon ambrosiae",0,0,0
"26","Acyrthosiphon pisum","Uroleucon escalantii",0.0256410256410257,0,0.0256410256410257
"27","Acyrthosiphon pisum","Uroleucon sonchi",0.0256410256410257,0,0.0256410256410257
"28","Acyrthosiphon pisum","Uroleucon sp5",0,0,0
"29","Acyrthosiphon pisum","Utamphorophora humboldti",0,0,0
"30","Acyrthosiphon pisum","Wahlgreniella nervata",0,0,0
"31","Amphorophora rubi","Aphis fabae",0.387921022067364,0.292682926829268,0.0952380952380952
"32","Amphorophora rubi","Aphis ruborum",0.0824742268041238,0.0824742268041238,0
"33","Amphorophora rubi","Aphis sambuci",0.25,0,0.25
"34","Amphorophora rubi","Cavariella pastinacae",0.111111111111111,0,0.111111111111111
"35","Amphorophora rubi","Cavariella theobaldi",0.571428571428571,0,0.571428571428571
"36","Amphorophora rubi","Drepanosiphum aceris",0,0,0
"37","Amphorophora rubi","Drepanosiphum platanoidis",0,0,0
"38","Amphorophora rubi","Hyperomyzus lactucae",0.0714285714285714,0,0.0714285714285714
"39","Amphorophora rubi","Macrosiphoniella artemisiae",0,0,0
"40","Amphorophora rubi","Macrosiphum albifrons",0.533333333333333,0,0.533333333333333
"41","Amphorophora rubi","Macrosiphum euphorbiae",0.142857142857143,0,0.142857142857143
"42","Amphorophora rubi","Macrosiphum funestum",0.753982300884956,0.353982300884956,0.4
"43","Amphorophora rubi","Macrosiphum gei",0.4,0,0.4
"44","Amphorophora rubi","Macrosiphum hellebori",0.533333333333333,0,0.533333333333333
"45","Amphorophora rubi","Macrosiphum rosae",0.571428571428571,0,0.571428571428571
"46","Amphorophora rubi","Macrosiphum sp",0.444444444444444,0,0.444444444444444
"47","Amphorophora rubi","Metopolophium dirhodum",0.260869565217391,0,0.260869565217391
"48","Amphorophora rubi","Periphyllus lyropictus",0.0487804878048781,0,0.0487804878048781
"49","Amphorophora rubi","Periphyllus testudinaceus",0,0,0
"50","Amphorophora rubi","Rhopalomyzus lonicerae",0.25,0,0.25
"51","Amphorophora rubi","Sitobion avenae",0.0869565217391305,0,0.0869565217391305
"52","Amphorophora rubi","Sitobion fragariae",0.272072072072072,0.0720720720720721,0.2
"53","Amphorophora rubi","Tuberculatus sp1",0,0,0
"54","Amphorophora rubi","Uroleucon ambrosiae",0,0,0
"55","Amphorophora rubi","Uroleucon escalantii",0,0,0
"56","Amphorophora rubi","Uroleucon sonchi",0,0,0
"57","Amphorophora rubi","Uroleucon sp5",0,0,0
"58","Amphorophora rubi","Utamphorophora humboldti",0.444444444444444,0,0.444444444444444
"59","Amphorophora rubi","Wahlgreniella nervata",0,0,0
"60","Aphis fabae","Aphis ruborum",0.106666666666667,0.106666666666667,0
"61","Aphis fabae","Aphis sambuci",0.133333333333333,0,0.133333333333333
"62","Aphis fabae","Cavariella pastinacae",0.08,0,0.08
"63","Aphis fabae","Cavariella theobaldi",0.0952380952380952,0,0.0952380952380952
"64","Aphis fabae","Drepanosiphum aceris",0,0,0
"65","Aphis fabae","Drepanosiphum platanoidis",0,0,0
"66","Aphis fabae","Hyperomyzus lactucae",0.0571428571428572,0,0.0571428571428572
"67","Aphis fabae","Macrosiphoniella artemisiae",0,0,0
"68","Aphis fabae","Macrosiphum albifrons",0.0909090909090909,0,0.0909090909090909
"69","Aphis fabae","Macrosiphum euphorbiae",0.0662287903667214,0.0344827586206896,0.0317460317460317
"70","Aphis fabae","Macrosiphum funestum",0.587708587708588,0.43956043956044,0.148148148148148
"71","Aphis fabae","Macrosiphum gei",0.0740740740740741,0,0.0740740740740741
"72","Aphis fabae","Macrosiphum hellebori",0.0909090909090909,0,0.0909090909090909
"73","Aphis fabae","Macrosiphum rosae",0.0952380952380952,0,0.0952380952380952
"74","Aphis fabae","Macrosiphum sp",0.125,0,0.125
"75","Aphis fabae","Metopolophium dirhodum",0.0666666666666667,0,0.0666666666666667
"76","Aphis fabae","Periphyllus lyropictus",0.0416666666666666,0,0.0416666666666666
"77","Aphis fabae","Periphyllus testudinaceus",0,0,0
"78","Aphis fabae","Rhopalomyzus lonicerae",0.133333333333333,0,0.133333333333333
"79","Aphis fabae","Sitobion avenae",0,0,0
"80","Aphis fabae","Sitobion fragariae",0.0898876404494382,0.0898876404494382,0
"81","Aphis fabae","Tuberculatus sp1",0,0,0
"82","Aphis fabae","Uroleucon ambrosiae",0,0,0
"83","Aphis fabae","Uroleucon escalantii",0,0,0
"84","Aphis fabae","Uroleucon sonchi",0,0,0
"85","Aphis fabae","Uroleucon sp5",0,0,0
"86","Aphis fabae","Utamphorophora humboldti",0.125,0,0.125
"87","Aphis fabae","Wahlgreniella nervata",0,0,0
"88","Aphis ruborum","Aphis sambuci",0,0,0
"89","Aphis ruborum","Cavariella pastinacae",0.166666666666667,0,0.166666666666667
"90","Aphis ruborum","Cavariella theobaldi",0,0,0
"91","Aphis ruborum","Drepanosiphum aceris",0,0,0
"92","Aphis ruborum","Drepanosiphum platanoidis",0,0,0
"93","Aphis ruborum","Hyperomyzus lactucae",0,0,0
"94","Aphis ruborum","Macrosiphoniella artemisiae",0,0,0
"95","Aphis ruborum","Macrosiphum albifrons",0,0,0
"96","Aphis ruborum","Macrosiphum euphorbiae",0,0,0
"97","Aphis ruborum","Macrosiphum funestum",0.333333333333333,0.333333333333333,0
"98","Aphis ruborum","Macrosiphum gei",0,0,0
"99","Aphis ruborum","Macrosiphum hellebori",0,0,0
"100","Aphis ruborum","Macrosiphum rosae",0,0,0
"101","Aphis ruborum","Macrosiphum sp",0,0,0
"102","Aphis ruborum","Metopolophium dirhodum",0,0,0
"103","Aphis ruborum","Periphyllus lyropictus",0,0,0
"104","Aphis ruborum","Periphyllus testudinaceus",0,0,0
"105","Aphis ruborum","Rhopalomyzus lonicerae",0,0,0
"106","Aphis ruborum","Sitobion avenae",0,0,0
"107","Aphis ruborum","Sitobion fragariae",0.363636363636364,0.363636363636364,0
"108","Aphis ruborum","Tuberculatus sp1",0,0,0
"109","Aphis ruborum","Uroleucon ambrosiae",0,0,0
"110","Aphis ruborum","Uroleucon escalantii",0,0,0
"111","Aphis ruborum","Uroleucon sonchi",0,0,0
"112","Aphis ruborum","Uroleucon sp5",0,0,0
"113","Aphis ruborum","Utamphorophora humboldti",0,0,0
"114","Aphis ruborum","Wahlgreniella nervata",0.666666666666667,0,0.666666666666667
"115","Aphis sambuci","Cavariella pastinacae",0.166666666666667,0,0.166666666666667
"116","Aphis sambuci","Cavariella theobaldi",0.25,0,0.25
"117","Aphis sambuci","Drepanosiphum aceris",0,0,0
"118","Aphis sambuci","Drepanosiphum platanoidis",0,0,0
"119","Aphis sambuci","Hyperomyzus lactucae",0,0,0
"120","Aphis sambuci","Macrosiphoniella artemisiae",0,0,0
"121","Aphis sambuci","Macrosiphum albifrons",0.222222222222222,0,0.222222222222222
"122","Aphis sambuci","Macrosiphum euphorbiae",0.04,0,0.04
"123","Aphis sambuci","Macrosiphum funestum",0.142857142857143,0,0.142857142857143
"124","Aphis sambuci","Macrosiphum gei",0.142857142857143,0,0.142857142857143
"125","Aphis sambuci","Macrosiphum hellebori",0.222222222222222,0,0.222222222222222
"126","Aphis sambuci","Macrosiphum rosae",0.25,0,0.25
"127","Aphis sambuci","Macrosiphum sp",0.666666666666667,0,0.666666666666667
"128","Aphis sambuci","Metopolophium dirhodum",0.117647058823529,0,0.117647058823529
"129","Aphis sambuci","Periphyllus lyropictus",0,0,0
"130","Aphis sambuci","Periphyllus testudinaceus",0,0,0
"131","Aphis sambuci","Rhopalomyzus lonicerae",1,0,1
"132","Aphis sambuci","Sitobion avenae",0,0,0
"133","Aphis sambuci","Sitobion fragariae",0,0,0
"134","Aphis sambuci","Tuberculatus sp1",0,0,0
"135","Aphis sambuci","Uroleucon ambrosiae",0,0,0
"136","Aphis sambuci","Uroleucon escalantii",0,0,0
"137","Aphis sambuci","Uroleucon sonchi",0,0,0
"138","Aphis sambuci","Uroleucon sp5",0,0,0
"139","Aphis sambuci","Utamphorophora humboldti",0.666666666666667,0,0.666666666666667
"140","Aphis sambuci","Wahlgreniella nervata",0,0,0
"141","Cavariella pastinacae","Cavariella theobaldi",0.361111111111111,0.25,0.111111111111111
"142","Cavariella pastinacae","Drepanosiphum aceris",0,0,0
"143","Cavariella pastinacae","Drepanosiphum platanoidis",0,0,0
"144","Cavariella pastinacae","Hyperomyzus lactucae",0,0,0
"145","Cavariella pastinacae","Macrosiphoniella artemisiae",0,0,0
"146","Cavariella pastinacae","Macrosiphum albifrons",0.105263157894737,0,0.105263157894737
"147","Cavariella pastinacae","Macrosiphum euphorbiae",0.0333333333333333,0,0.0333333333333333
"148","Cavariella pastinacae","Macrosiphum funestum",0.0833333333333334,0,0.0833333333333334
"149","Cavariella pastinacae","Macrosiphum gei",0.0833333333333334,0,0.0833333333333334
"150","Cavariella pastinacae","Macrosiphum hellebori",0.105263157894737,0,0.105263157894737
"151","Cavariella pastinacae","Macrosiphum rosae",0.111111111111111,0,0.111111111111111
"152","Cavariella pastinacae","Macrosiphum sp",0.153846153846154,0,0.153846153846154
"153","Cavariella pastinacae","Metopolophium dirhodum",0.0740740740740741,0,0.0740740740740741
"154","Cavariella pastinacae","Periphyllus lyropictus",0,0,0
"155","Cavariella pastinacae","Periphyllus testudinaceus",0,0,0
"156","Cavariella pastinacae","Rhopalomyzus lonicerae",0.166666666666667,0,0.166666666666667
"157","Cavariella pastinacae","Sitobion avenae",0,0,0
"158","Cavariella pastinacae","Sitobion fragariae",0,0,0
"159","Cavariella pastinacae","Tuberculatus sp1",0,0,0
"160","Cavariella pastinacae","Uroleucon ambrosiae",0,0,0
"161","Cavariella pastinacae","Uroleucon escalantii",0,0,0
"162","Cavariella pastinacae","Uroleucon sonchi",0,0,0
"163","Cavariella pastinacae","Uroleucon sp5",0,0,0
"164","Cavariella pastinacae","Utamphorophora humboldti",0.153846153846154,0,0.153846153846154
"165","Cavariella pastinacae","Wahlgreniella nervata",0.307692307692308,0,0.307692307692308
"166","Cavariella theobaldi","Drepanosiphum aceris",0,0,0
"167","Cavariella theobaldi","Drepanosiphum platanoidis",0,0,0
"168","Cavariella theobaldi","Hyperomyzus lactucae",0,0,0
"169","Cavariella theobaldi","Macrosiphoniella artemisiae",0,0,0
"170","Cavariella theobaldi","Macrosiphum albifrons",0.533333333333333,0,0.533333333333333
"171","Cavariella theobaldi","Macrosiphum euphorbiae",0.142857142857143,0,0.142857142857143
"172","Cavariella theobaldi","Macrosiphum funestum",0.4,0,0.4
"173","Cavariella theobaldi","Macrosiphum gei",0.4,0,0.4
"174","Cavariella theobaldi","Macrosiphum hellebori",0.533333333333333,0,0.533333333333333
"175","Cavariella theobaldi","Macrosiphum rosae",0.571428571428571,0,0.571428571428571
"176","Cavariella theobaldi","Macrosiphum sp",0.444444444444444,0,0.444444444444444
"177","Cavariella theobaldi","Metopolophium dirhodum",0.0869565217391305,0,0.0869565217391305
"178","Cavariella theobaldi","Periphyllus lyropictus",0,0,0
"179","Cavariella theobaldi","Periphyllus testudinaceus",0,0,0
"180","Cavariella theobaldi","Rhopalomyzus lonicerae",0.25,0,0.25
"181","Cavariella theobaldi","Sitobion avenae",0,0,0
"182","Cavariella theobaldi","Sitobion fragariae",0,0,0
"183","Cavariella theobaldi","Tuberculatus sp1",0,0,0
"184","Cavariella theobaldi","Uroleucon ambrosiae",0,0,0
"185","Cavariella theobaldi","Uroleucon escalantii",0,0,0
"186","Cavariella theobaldi","Uroleucon sonchi",0,0,0
"187","Cavariella theobaldi","Uroleucon sp5",0,0,0
"188","Cavariella theobaldi","Utamphorophora humboldti",0.444444444444444,0,0.444444444444444
"189","Cavariella theobaldi","Wahlgreniella nervata",0,0,0
"190","Drepanosiphum aceris","Drepanosiphum platanoidis",0,0,0
"191","Drepanosiphum aceris","Hyperomyzus lactucae",0,0,0
"192","Drepanosiphum aceris","Macrosiphoniella artemisiae",0,0,0
"193","Drepanosiphum aceris","Macrosiphum albifrons",0,0,0
"194","Drepanosiphum aceris","Macrosiphum euphorbiae",0,0,0
"195","Drepanosiphum aceris","Macrosiphum funestum",0,0,0
"196","Drepanosiphum aceris","Macrosiphum gei",0,0,0
"197","Drepanosiphum aceris","Macrosiphum hellebori",0,0,0
"198","Drepanosiphum aceris","Macrosiphum rosae",0,0,0
"199","Drepanosiphum aceris","Macrosiphum sp",0,0,0
"200","Drepanosiphum aceris","Metopolophium dirhodum",0,0,0
"201","Drepanosiphum aceris","Periphyllus lyropictus",0,0,0
"202","Drepanosiphum aceris","Periphyllus testudinaceus",0.5,0.5,0
"203","Drepanosiphum aceris","Rhopalomyzus lonicerae",0,0,0
"204","Drepanosiphum aceris","Sitobion avenae",0,0,0
"205","Drepanosiphum aceris","Sitobion fragariae",0,0,0
"206","Drepanosiphum aceris","Tuberculatus sp1",0,0,0
"207","Drepanosiphum aceris","Uroleucon ambrosiae",0,0,0
"208","Drepanosiphum aceris","Uroleucon escalantii",0,0,0
"209","Drepanosiphum aceris","Uroleucon sonchi",0,0,0
"210","Drepanosiphum aceris","Uroleucon sp5",0,0,0
"211","Drepanosiphum aceris","Utamphorophora humboldti",0,0,0
"212","Drepanosiphum aceris","Wahlgreniella nervata",0,0,0
"213","Drepanosiphum platanoidis","Hyperomyzus lactucae",0,0,0
"214","Drepanosiphum platanoidis","Macrosiphoniella artemisiae",0,0,0
"215","Drepanosiphum platanoidis","Macrosiphum albifrons",0,0,0
"216","Drepanosiphum platanoidis","Macrosiphum euphorbiae",0,0,0
"217","Drepanosiphum platanoidis","Macrosiphum funestum",0,0,0
"218","Drepanosiphum platanoidis","Macrosiphum gei",0,0,0
"219","Drepanosiphum platanoidis","Macrosiphum hellebori",0,0,0
"220","Drepanosiphum platanoidis","Macrosiphum rosae",0,0,0
"221","Drepanosiphum platanoidis","Macrosiphum sp",0,0,0
"222","Drepanosiphum platanoidis","Metopolophium dirhodum",0,0,0
"223","Drepanosiphum platanoidis","Periphyllus lyropictus",0.094488188976378,0.094488188976378,0
"224","Drepanosiphum platanoidis","Periphyllus testudinaceus",0.166666666666667,0.166666666666667,0
"225","Drepanosiphum platanoidis","Rhopalomyzus lonicerae",0,0,0
"226","Drepanosiphum platanoidis","Sitobion avenae",0,0,0
"227","Drepanosiphum platanoidis","Sitobion fragariae",0,0,0
"228","Drepanosiphum platanoidis","Tuberculatus sp1",0,0,0
"229","Drepanosiphum platanoidis","Uroleucon ambrosiae",0,0,0
"230","Drepanosiphum platanoidis","Uroleucon escalantii",0,0,0
"231","Drepanosiphum platanoidis","Uroleucon sonchi",0,0,0
"232","Drepanosiphum platanoidis","Uroleucon sp5",0,0,0
"233","Drepanosiphum platanoidis","Utamphorophora humboldti",0,0,0
